,Company,Pages,Sustainability Report mention,first5sus,Annual Report mention,first5annual,exclusion,Year,bs_score,sustainability_score,Searched Year,Matching Year
0,3982_2020,77,1,1,1,0,0,2019,2,0,2020,False
1,15206_2020,285,1,1,1,0,0,2020,2,0,2020,True
2,384_2020,24,1,0,1,0,0,2020,0,0,2020,True
3,3977_2020,16,0,0,0,0,0,2020,0,0,2020,True
4,433_2020,16,0,0,1,1,0,2020,1,0,2020,True
5,15199_2020,29,0,0,0,0,0,2019,0,0,2020,False
6,15194_2020,52,1,1,1,0,0,2020,2,0,2020,True
7,3975_2020,156,1,1,1,1,0,2020,2,0,2020,True
8,15196_2020,110,1,1,1,0,1,2020,2,0,2020,True
9,15177_2020,16,0,0,0,0,0,2021,0,0,2020,False
10,370_2020,56,1,1,1,1,0,2020,2,0,2020,True
11,15174_2020,36,1,1,1,0,0,2020,2,0,2020,True
12,42_2020,70,1,1,1,1,0,2020,2,0,2020,True
13,518_2020,174,1,1,1,1,0,2020,2,0,2020,True
14,15119_2020,97,1,1,1,0,0,2020,2,0,2020,True
15,15118_2020,145,1,1,1,0,1,2020,2,0,2020,True
16,36_2020,279,1,0,1,1,1,2020,0,0,2020,True
17,15107_2020,170,1,0,1,1,0,2020,1,0,2020,True
18,366_2020,199,1,0,1,0,0,2020,0,0,2020,True
19,38_2020,177,1,1,1,1,0,2020,2,0,2020,True
20,3971_2020,124,0,0,1,0,0,2017,0,0,2020,False
21,15095_2020,3,1,1,0,0,1,2020,2,0,2020,True
22,514_2020,90,1,1,1,1,0,2021,2,0,2020,False
23,364_2020,21,1,0,1,0,1,2020,0,0,2020,True
24,513_2020,209,1,1,1,1,1,2020,2,0,2020,True
25,17414_2020,11,0,0,0,0,0,2021,0,0,2020,False
26,15083_2020,434,1,0,1,0,0,2018,0,0,2020,False
27,44_2020,56,1,0,0,0,0,2020,0,0,2020,True
28,512_2020,268,1,0,1,1,0,2018,1,0,2020,False
29,15061_2020,88,1,1,0,0,0,2019,2,0,2020,False
30,15060_2020,15,1,0,0,0,1,2020,0,0,2020,True
31,511_2020,340,1,1,1,0,0,2018,2,0,2020,False
32,15042_2020,15,1,1,1,0,0,2020,2,0,2020,True
33,3969_2020,202,1,1,1,0,0,2020,2,0,2020,True
34,3968_2020,48,1,1,1,0,0,2020,2,0,2020,True
35,3967_2019,294,1,0,1,1,0,2019,1,0,2019,True
36,3966_2019,5,0,0,0,0,0,2021,0,0,2019,False
37,17752_2019,136,1,1,1,1,0,2019,2,0,2019,True
38,3956_2019,72,1,1,0,0,0,2018,2,0,2019,False
39,3958_2019,49,1,1,1,0,0,2019,2,0,2019,True
40,3961_2019,82,0,0,1,1,0,2020,1,0,2019,False
41,3962_2019,47,1,1,1,1,0,2020,2,0,2019,False
42,3953_2019,191,1,1,1,0,0,2019,2,0,2019,True
43,3947_2019,5,0,0,0,0,0,2014,0,0,2019,False
44,3946_2019,63,1,1,0,0,0,2019,2,0,2019,True
45,3945_2019,33,0,0,0,0,0,2019,0,0,2019,True
46,3943_2019,645,1,0,1,0,0,2020,0,0,2019,False
47,3937_2019,213,1,0,1,1,0,2020,1,0,2019,False
48,3939_2019,51,1,1,1,0,0,2019,2,0,2019,True
49,499_2019,278,1,1,1,0,0,2001,2,0,2019,False
50,3933_2019,87,0,0,1,1,0,2017,1,0,2019,False
51,3932_2019,49,0,0,0,0,0,2019,0,0,2019,True
52,3931_2019,171,0,0,1,1,0,2014,1,0,2019,False
53,3925_2019,111,1,1,1,0,0,2019,2,0,2019,True
54,492_2019,191,1,1,1,0,0,2019,2,0,2019,True
55,3926_2019,204,1,0,1,1,0,2019,1,0,2019,True
56,3924_2019,74,0,0,0,0,0,2019,0,0,2019,True
57,491_2019,56,1,1,1,1,0,2021,2,0,2019,False
58,490_2019,30,1,1,0,0,0,2020,2,0,2019,False
